Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\locale with glob **/*.mo.
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1773662741.0165155
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\models.py first seen with mtime 1773661825.5433445
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1773662755.5447528
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1773662740.8679118
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1773662740.8070748
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1773662741.0136602
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1773662740.8346298
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1773662740.8914945
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1773662719.167854
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1773662738.4670203
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1773662755.3990552
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1773662741.0126595
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\urls.py first seen with mtime 1773666470.8284864
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1773662740.8363776
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\api.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1773662716.875074
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1773662741.0175178
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1773662740.9145026
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1773662732.5873408
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1773662741.0381596
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1773662756.6542587
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1773672768.3925753
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\regexopt.py first seen with mtime 1773662720.3759737
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1773662737.4659567
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\lexer.py first seen with mtime 1773662720.3759737
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1773672768.3915753
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1749654624.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1773662737.9671674
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\application\favorites.py first seen with mtime 1773663386.5637805
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1773662716.8700926
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1773662740.8363776
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1773662720.3799837
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1773662755.3990552
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\application\calendar_app.py first seen with mtime 1773671459.7570753
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\models.py first seen with mtime 1773661825.2072337
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1773662682.9577136
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1773662740.3688858
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1773662732.120612
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\infrastructure\forum_repositories.py first seen with mtime 1773671459.7570753
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1773662756.6552587
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1773662732.5873408
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1773662755.683339
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1773662716.8670917
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1773662740.8659122
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1773662732.5873408
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1773662755.744985
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1773662740.8163087
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1773662741.0146601
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1773662732.9471476
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1773662719.166854
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1773662719.1648495
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1773662740.8383844
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1773662737.941585
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1773662740.8346298
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1773662738.4612875
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1773662740.8102663
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1773662741.0153174
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1773662682.961574
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1773662719.1720462
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1773662740.1553845
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1773662711.7355914
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\admin.py first seen with mtime 1773661825.8258202
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1773662741.0106614
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1773662740.1519308
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1773662719.1698549
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\apps.py first seen with mtime 1773661825.4633515
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1773662755.3830857
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1773662740.8206425
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1773662740.9165022
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1773662740.933164
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1773662719.166854
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\apps.py first seen with mtime 1773661825.3548627
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1773662740.822924
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1773662740.8724887
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1773662740.8484159
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1773662740.8914945
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1773662716.875074
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1773662719.168854
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1773662738.5864873
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1749654624.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1773662741.0096595
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1773662740.8484159
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\urls.py first seen with mtime 1773661825.8418515
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1773662741.0116599
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1773662740.8196442
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\domain\repositories.py first seen with mtime 1773671459.7456908
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1773662741.0218878
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1773662737.4609225
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1773662737.461957
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\views.py first seen with mtime 1773667715.9115093
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\urls.py first seen with mtime 1773663386.5727813
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1773662741.019888
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\__init__.py first seen with mtime 1773661825.2229865
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1773662732.5873408
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1773662755.5447528
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\infrastructure\catalog_repositories.py first seen with mtime 1773671459.7512023
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1773662716.875074
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1773662740.8346298
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1773662740.864911
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1773662716.875074
